Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score
26,91,Medium,Low,Yes,8,71,Medium,Yes,0,Low,Medium,Private,Neutral,3,No,High School,Moderate,Male,68
15,78,Medium,High,No,8,97,Medium,Yes,1,Medium,Medium,Public,Neutral,4,No,Postgraduate,Near,Male,68
20,88,Low,Low,No,7,96,Low,Yes,0,High,High,Public,Positive,3,No,Postgraduate,Moderate,Male,68
22,70,Medium,High,Yes,5,90,High,Yes,1,Medium,High,Public,Neutral,3,No,College,Far,Female,68
14,84,High,Medium,Yes,9,86,High,Yes,1,Low,Medium,Private,Positive,4,No,High School,Near,Female,68
17,78,Medium,Medium,Yes,6,88,Medium,Yes,1,Medium,High,Private,Positive,3,No,College,Near,Female,68
17,84,High,High,No,9,70,Medium,Yes,1,High,Medium,Public,Negative,4,No,High School,Near,Male,68
21,89,Medium,Medium,No,6,97,Medium,No,1,Low,Medium,Private,Negative,3,No,Postgraduate,Far,Female,68
17,76,High,Medium,Yes,8,94,Medium,Yes,3,Medium,Medium,Public,Neutral,4,No,High School,Moderate,Female,68
23,87,High,Low,No,8,68,Medium,Yes,0,High,High,Private,Neutral,3,No,College,Far,Male,68
23,76,Low,High,Yes,7,93,Medium,Yes,2,Low,Medium,Public,Negative,2,No,College,Near,Male,68
25,72,Medium,Medium,No,6,89,Low,Yes,3,Low,High,Public,Neutral,5,No,High School,Near,Male,68
24,76,Medium,Medium,Yes,7,82,Medium,Yes,2,Medium,Medium,Public,Positive,4,No,College,Far,Male,68
26,74,Medium,Medium,No,6,69,Medium,Yes,2,Low,High,Public,Positive,4,No,Postgraduate,Moderate,Male,68
19,82,High,Medium,No,9,69,Low,Yes,2,Medium,Medium,Private,Neutral,3,No,College,Moderate,Male,68
23,76,High,High,No,7,93,Medium,Yes,0,Medium,Medium,Private,Negative,6,No,High School,Moderate,Male,68
8,96,Medium,Medium,Yes,8,100,High,Yes,1,High,Medium,Public,Negative,4,No,High School,Moderate,Male,68
25,79,High,Medium,No,6,77,Low,No,2,Low,High,Public,Neutral,3,No,High School,Near,Male,68
20,71,High,High,Yes,6,80,Medium,Yes,2,High,Low,Public,Positive,3,No,High School,Near,Male,68
23,62,Medium,High,No,10,93,High,Yes,2,Low,Medium,Public,Positive,4,No,College,Near,Female,68
26,73,Medium,Medium,Yes,9,68,High,Yes,4,Medium,Medium,Public,Neutral,2,No,High School,Far,Male,68
21,85,Medium,Medium,No,8,80,Medium,Yes,3,Low,High,Public,Positive,3,Yes,College,Moderate,Female,68
20,90,Medium,Low,Yes,6,65,Low,Yes,3,Low,Medium,Public,Negative,2,No,Postgraduate,Near,Female,68
25,69,High,Medium,No,7,76,Medium,Yes,1,High,Medium,Public,Positive,2,No,High School,Near,Female,68
17,80,Low,High,No,8,88,Medium,No,4,Medium,High,Private,Neutral,4,No,College,Moderate,Male,68
20,79,Medium,Medium,Yes,8,71,Medium,Yes,1,Medium,High,Public,Neutral,3,No,College,Near,Female,68
11,91,High,Low,Yes,6,100,Low,Yes,4,Low,Medium,Public,Negative,2,No,Postgraduate,Near,Male,68
15,81,Medium,High,Yes,7,90,High,Yes,1,Low,Medium,Private,Positive,2,No,Postgraduate,Far,Female,68
27,76,Medium,Medium,No,9,58,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,College,Near,Female,68
20,82,Medium,Medium,No,6,94,Medium,Yes,3,Low,Medium,Private,Positive,2,No,High School,Near,Male,68
16,99,Medium,Medium,No,5,99,Low,No,0,Low,Medium,Private,Neutral,5,No,College,Moderate,Female,68
27,81,Medium,Medium,No,8,78,Medium,Yes,0,Medium,Medium,Public,Positive,3,No,High School,Moderate,Male,68
27,86,Low,Medium,Yes,7,59,Low,Yes,1,Medium,Medium,Public,Neutral,3,No,High School,Near,Male,68
25,66,Medium,Medium,Yes,6,99,Medium,Yes,2,Medium,Medium,Public,Positive,3,No,College,Near,Female,68
21,93,Medium,Medium,Yes,8,78,Medium,No,0,Low,Medium,Private,Neutral,3,No,High School,Near,Male,68
18,90,High,Medium,Yes,5,52,Low,Yes,5,Medium,Medium,Private,Positive,3,Yes,High School,Moderate,Male,68
20,85,Medium,High,No,8,59,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,Postgraduate,Far,Female,68
28,80,Medium,High,Yes,8,61,Low,Yes,1,Low,Medium,Private,Negative,3,No,College,Far,Female,68
19,93,Low,High,Yes,7,66,Low,Yes,1,Medium,Medium,Private,Neutral,3,No,High School,Near,Female,68
15,92,Low,Medium,No,8,69,Medium,Yes,1,High,Medium,Private,Neutral,4,No,Postgraduate,Near,Male,68
21,90,Medium,Low,No,7,70,Medium,Yes,2,Low,Medium,Public,Negative,2,No,Postgraduate,Near,Female,68
18,77,High,Medium,No,10,85,Low,Yes,2,Medium,Medium,Public,Positive,3,No,Postgraduate,Near,Female,68
16,79,High,Medium,Yes,7,74,High,Yes,3,Medium,Medium,Private,Positive,2,No,Postgraduate,Far,Male,68
21,84,High,High,No,7,51,Medium,Yes,0,Medium,Medium,Public,Positive,3,No,High School,Moderate,Male,68
21,73,High,High,No,5,90,Medium,Yes,0,Medium,Medium,Public,Neutral,2,No,College,Near,Female,68
20,95,Medium,Low,Yes,7,62,Low,Yes,2,Low,Medium,Public,Neutral,4,No,College,Moderate,Male,68
16,86,Low,High,Yes,7,89,Low,Yes,1,Medium,Low,Public,Positive,2,No,Postgraduate,Near,Female,68
24,67,High,High,Yes,9,86,Medium,Yes,2,Medium,Medium,Public,Negative,2,No,College,Near,Female,68
19,80,High,High,Yes,7,67,Medium,Yes,2,Low,High,Public,Neutral,2,Yes,Postgraduate,Near,Female,68
24,81,Medium,Medium,Yes,6,85,Medium,No,1,Medium,High,Public,Neutral,4,No,College,Moderate,Male,68
19,91,Medium,Low,No,6,58,High,Yes,2,Low,High,Public,Positive,3,No,College,Moderate,Male,68
25,82,High,Low,No,8,68,Medium,Yes,1,Low,High,Public,Neutral,3,No,College,Near,Male,68
18,83,Medium,High,No,4,65,Low,Yes,3,Low,Medium,Public,Positive,4,No,College,Moderate,Male,68
9,84,Medium,Medium,No,6,74,Medium,Yes,5,High,Medium,Public,Neutral,2,No,High School,Near,Male,67
28,66,Medium,Low,Yes,4,98,Medium,Yes,0,Medium,High,Public,Positive,3,No,High School,Near,Female,67
29,84,Medium,Low,Yes,7,68,Low,Yes,1,Low,Medium,Private,Neutral,2,No,High School,Moderate,Male,67
21,80,Medium,Low,Yes,5,61,Medium,Yes,2,High,Medium,Public,Positive,3,No,High School,Near,Male,67
23,84,Low,High,No,7,73,Low,Yes,0,Low,Medium,Public,Positive,3,No,High School,Near,Male,67
20,69,Medium,Medium,Yes,8,96,Medium,Yes,2,Medium,High,Public,Positive,3,No,High School,Near,Male,67
12,98,Medium,Low,Yes,4,54,Medium,Yes,2,Medium,High,Private,Neutral,3,No,High School,Near,Female,67
12,100,Low,Medium,Yes,7,65,Medium,Yes,1,Low,Medium,Private,Positive,2,No,High School,Near,Male,67
19,85,High,Medium,No,7,59,Low,Yes,0,Medium,High,Private,Negative,4,No,College,Moderate,Male,67
15,86,High,Medium,Yes,9,68,High,Yes,0,Medium,Low,Public,Neutral,3,No,High School,Near,Male,67
17,76,Medium,High,Yes,6,70,Low,Yes,2,High,Medium,Public,Neutral,4,No,Postgraduate,Moderate,Male,67
18,81,High,Low,Yes,9,73,High,Yes,1,Medium,High,Public,Neutral,2,No,High School,Near,Female,67
16,90,Low,High,Yes,8,51,Medium,Yes,1,High,Medium,Public,Neutral,5,No,High School,Moderate,Female,67
17,84,Medium,High,Yes,8,60,Medium,Yes,0,Low,Low,Private,Positive,5,No,College,Near,Female,67
24,68,Medium,High,Yes,9,92,Low,Yes,1,Low,High,Public,Positive,2,No,High School,Near,Male,67
18,75,Medium,Medium,Yes,9,87,Low,Yes,3,Low,Medium,Public,Negative,3,No,Postgraduate,Near,Female,67
17,83,Medium,Low,Yes,8,69,Low,Yes,4,Low,High,Public,Neutral,3,No,College,Near,Male,67
12,95,Medium,Medium,No,4,87,Medium,Yes,0,Low,Medium,Public,Positive,3,No,High School,Moderate,Male,67
12,92,Low,Low,Yes,7,78,High,Yes,3,Medium,High,Public,Negative,2,No,College,Near,Male,67
26,63,Medium,High,No,8,63,Low,Yes,1,High,High,Public,Neutral,3,No,Postgraduate,Near,Male,67
29,77,Medium,Low,Yes,7,68,High,Yes,1,Medium,Medium,Public,Positive,3,No,High School,Far,Female,67
22,79,Medium,Medium,No,9,76,Medium,Yes,1,Low,Medium,Private,Positive,2,No,High School,Near,Male,67
15,89,High,Low,No,10,98,Low,Yes,0,Low,Medium,Private,Positive,2,No,College,Near,Male,67
20,81,High,High,Yes,7,56,Low,No,1,Medium,Medium,Private,Positive,3,No,High School,Near,Male,67
22,73,High,Low,No,5,91,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,Postgraduate,Moderate,Male,67
26,84,Medium,Medium,Yes,8,56,Medium,No,1,Medium,Medium,Public,Negative,2,No,College,Near,Female,67
17,90,Medium,Medium,Yes,8,56,Low,Yes,0,Medium,Medium,Private,Neutral,4,No,College,Near,Female,67
6,88,High,High,Yes,7,73,Medium,Yes,3,Low,Medium,Private,Neutral,3,No,College,Near,Male,67
8,99,Medium,Medium,No,9,54,Low,Yes,2,Low,Medium,Public,Neutral,5,No,Postgraduate,Near,Female,67
24,68,High,Medium,No,8,56,Low,Yes,3,High,High,Public,Neutral,1,No,College,Near,Male,67
22,77,Medium,Medium,Yes,10,79,High,Yes,2,Medium,Low,Public,Neutral,2,No,High School,Near,Male,67
14,78,High,Medium,Yes,6,69,High,Yes,0,Medium,Medium,Public,Positive,5,No,College,Moderate,Female,67
34,68,Medium,Medium,No,7,67,High,Yes,0,Medium,Medium,Private,Neutral,2,No,High School,Moderate,Male,67
19,79,Medium,High,Yes,7,66,Low,Yes,3,High,Medium,Public,Positive,3,Yes,High School,Near,Male,67
21,79,Medium,Low,Yes,6,88,Low,Yes,2,High,Medium,Public,Neutral,1,No,High School,Near,Male,67
28,61,Low,Medium,Yes,7,80,Low,Yes,2,Medium,Medium,Public,Positive,4,No,Postgraduate,Near,Female,67
26,83,High,Low,No,6,52,Medium,Yes,0,Low,High,Public,Negative,3,No,High School,Near,Male,67
20,84,Medium,Medium,Yes,10,62,High,Yes,1,Medium,Medium,Public,Neutral,2,No,College,Moderate,Male,67
19,72,Medium,Medium,Yes,8,96,Low,Yes,1,Medium,High,Public,Positive,2,No,Postgraduate,Moderate,Female,67
7,96,High,Medium,Yes,6,68,Medium,Yes,2,Low,High,Public,Neutral,1,No,High School,Near,Female,67
22,70,Medium,High,Yes,8,72,Medium,Yes,2,High,Medium,Public,Neutral,3,No,High School,Near,Male,67
22,92,Medium,Low,No,5,72,Low,Yes,0,Medium,Medium,Private,Negative,4,No,College,Moderate,Male,67
21,77,High,Medium,No,10,87,Low,Yes,1,Low,Medium,Public,Neutral,3,No,College,Near,Male,67
17,81,Medium,Medium,No,6,82,Medium,Yes,3,Low,Medium,Private,Neutral,4,No,College,Near,Male,67
27,62,Medium,High,Yes,5,63,Low,Yes,4,High,Medium,Public,Negative,4,No,High School,Near,Female,67
12,83,High,Medium,Yes,5,85,Medium,Yes,2,Low,High,Private,Negative,2,No,College,Near,Male,67
30,73,Low,Medium,No,7,68,Medium,Yes,0,Low,High,Public,Positive,2,No,Postgraduate,Near,Male,67
26,79,High,Low,No,7,66,Medium,Yes,1,High,Medium,Public,Positive,5,Yes,High School,Moderate,Male,67
12,89,Low,Medium,Yes,7,63,Medium,Yes,4,Low,High,Public,Neutral,2,No,College,Near,Male,67
17,87,Medium,Medium,No,9,99,Medium,Yes,1,Medium,Low,Private,Neutral,3,No,High School,Moderate,Male,67
27,80,Low,Low,No,6,65,Low,Yes,1,Low,Medium,Public,Positive,4,No,Postgraduate,Near,Male,67
16,82,Medium,Medium,Yes,8,65,High,Yes,2,Low,Medium,Private,Positive,5,Yes,Postgraduate,Near,Male,67
22,67,Medium,Medium,Yes,7,59,High,Yes,2,Low,High,Public,Positive,3,No,Postgraduate,Near,Male,67
16,94,Low,Medium,Yes,8,58,Medium,Yes,2,Low,Medium,Public,Positive,3,Yes,College,Near,Male,67
14,92,High,Medium,Yes,6,61,High,Yes,0,Low,Medium,Private,Neutral,2,No,College,Moderate,Male,67
28,72,High,Medium,Yes,5,78,Low,No,5,Medium,Low,Private,Negative,2,No,College,Far,Male,67
21,76,High,High,Yes,9,72,Low,Yes,1,Low,High,Public,Neutral,3,No,High School,Moderate,Female,67
19,75,Medium,Medium,Yes,7,88,Low,Yes,1,Medium,Medium,Private,Positive,3,No,Postgraduate,Moderate,Male,67
26,67,Medium,Low,Yes,10,71,High,Yes,3,Low,Medium,Public,Neutral,3,No,Postgraduate,Near,Male,67
14,81,Low,Medium,No,6,89,Medium,No,6,Low,High,Private,Neutral,3,No,College,Near,Female,67
18,79,Medium,Medium,Yes,4,69,Medium,Yes,2,High,Low,Private,Positive,3,No,College,Near,Male,67
32,65,High,Medium,No,10,57,Medium,Yes,1,High,Medium,Private,Negative,2,No,High School,Near,Female,67
20,89,Medium,Medium,Yes,4,58,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,High School,Far,Female,67
24,76,Low,High,No,6,72,High,Yes,3,Medium,High,Public,Neutral,3,Yes,High School,Moderate,Female,67
10,85,High,Medium,Yes,8,64,Low,Yes,2,High,Medium,Public,Neutral,3,No,Postgraduate,Near,Female,67
21,76,Medium,Medium,Yes,6,74,Medium,Yes,2,Medium,Medium,Private,Neutral,3,No,High School,Near,Male,67
26,62,High,High,No,8,75,Medium,Yes,2,Medium,Medium,Public,Neutral,2,No,College,Moderate,Male,67
17,96,Medium,Low,No,8,97,Low,Yes,0,Medium,Medium,Public,Negative,3,No,High School,Near,Female,67
23,78,Medium,High,No,7,89,Medium,Yes,1,Medium,Low,Public,Neutral,3,No,High School,Far,Male,67
12,71,High,High,Yes,7,78,High,Yes,3,Low,Medium,Public,Positive,4,No,College,Moderate,Female,67
9,90,High,Medium,Yes,9,65,Low,Yes,3,Medium,Medium,Public,Positive,3,No,High School,Near,Female,67
23,87,Medium,Low,No,7,79,Medium,Yes,2,Medium,Medium,Public,Neutral,2,No,High School,Far,Male,67
23,79,Medium,Medium,No,5,81,Medium,Yes,1,Medium,Medium,Private,Neutral,3,No,High School,Near,Female,67
23,87,Medium,Low,No,6,57,Medium,Yes,2,High,Medium,Public,Positive,3,Yes,High School,Near,Male,67
27,63,High,Medium,Yes,6,98,Medium,Yes,1,Low,High,Public,Positive,2,No,High School,Moderate,Female,67
19,83,Medium,High,Yes,7,56,Medium,Yes,1,Medium,Low,Private,Positive,3,No,College,Far,Female,67
19,88,Low,Medium,Yes,5,68,High,Yes,1,Low,Low,Public,Positive,5,No,High School,Moderate,Male,67
19,90,Medium,Medium,No,8,78,Medium,Yes,1,Low,Medium,Private,Neutral,3,No,High School,Moderate,Male,67
23,79,High,High,Yes,6,54,Low,Yes,1,Low,Medium,Public,Neutral,1,No,High School,Moderate,Male,67
30,77,Medium,Low,Yes,9,70,Medium,Yes,0,Medium,High,Public,Neutral,1,No,High School,Moderate,Male,67
22,78,Medium,Low,No,9,63,High,Yes,2,Medium,High,Public,Neutral,4,No,High School,Near,Male,67
9,98,High,Medium,Yes,9,64,Medium,Yes,1,Low,Medium,Private,Negative,3,No,High School,Near,Male,67
17,80,Medium,Medium,Yes,7,52,High,Yes,2,Medium,Medium,Private,Neutral,3,No,Postgraduate,Near,Female,67
17,91,Medium,Low,Yes,10,86,Low,Yes,1,Medium,Medium,Public,Neutral,3,Yes,Postgraduate,Moderate,Female,67
13,96,Medium,Medium,No,10,51,Medium,Yes,1,Low,Low,Public,Positive,3,No,Postgraduate,Near,Female,67
17,81,Medium,High,No,6,78,Medium,Yes,2,Low,Medium,Private,Positive,2,No,High School,Moderate,Male,67
17,87,High,Low,Yes,6,84,Medium,Yes,0,Medium,Medium,Public,Positive,3,No,College,Far,Male,67
30,75,Medium,Medium,No,7,77,Medium,Yes,0,Low,Medium,Public,Positive,2,No,High School,Moderate,Male,67
26,71,Medium,Low,Yes,8,99,Medium,Yes,1,Medium,High,Public,Positive,3,No,High School,Far,Male,67
17,85,Low,Medium,Yes,7,84,Medium,Yes,3,Medium,Medium,Public,Positive,2,No,College,Far,Female,67
17,81,High,Low,No,7,61,Medium,Yes,2,High,Medium,Public,Positive,2,No,College,Near,Female,67
23,75,Medium,Low,Yes,8,66,Medium,Yes,5,Medium,Low,Public,Neutral,3,No,High School,Near,Male,67
27,67,High,Medium,Yes,10,71,Medium,Yes,1,Low,High,Public,Neutral,3,No,High School,Near,Female,67
13,95,Medium,Medium,Yes,4,83,Low,No,1,Low,High,Public,Neutral,4,No,College,Moderate,Male,67
23,93,Medium,Low,Yes,8,51,High,No,0,Low,High,Private,Positive,1,No,High School,Near,Male,67
15,85,High,Medium,No,7,82,High,Yes,2,Medium,Medium,Public,Negative,4,No,High School,Far,Male,67
21,72,High,High,No,5,73,Medium,Yes,1,Medium,Medium,Public,Neutral,3,No,High School,Near,Male,67
20,83,High,Low,Yes,6,94,Medium,Yes,1,Low,Medium,Public,Neutral,2,No,High School,Near,Male,67
20,78,Medium,Medium,No,6,77,Medium,Yes,3,Medium,Medium,Private,Positive,3,No,High School,Moderate,Male,67
24,88,Low,Medium,No,8,58,Medium,Yes,1,Low,High,Public,Negative,3,No,High School,Near,Male,67
18,90,Low,Medium,Yes,5,62,High,Yes,3,Medium,Medium,Private,Neutral,2,No,High School,Moderate,Female,67
24,75,Low,Medium,Yes,10,89,Low,Yes,0,Medium,High,Private,Positive,3,No,College,Near,Female,67
17,85,High,Medium,Yes,10,66,Medium,Yes,1,High,Medium,Public,Neutral,1,Yes,Postgraduate,Moderate,Male,67
34,65,Medium,Medium,Yes,6,62,High,Yes,0,Medium,High,Public,Negative,3,No,High School,Near,Male,67
25,82,Medium,Medium,Yes,5,86,Medium,No,0,Low,Low,Public,Positive,4,No,High School,Near,Male,67
25,70,Low,High,Yes,5,73,Medium,Yes,2,Medium,Medium,Private,Neutral,1,No,Postgraduate,Near,Male,67
21,80,Low,High,Yes,7,60,Medium,Yes,1,Medium,High,Public,Positive,2,No,College,Moderate,Male,67
24,82,Low,Medium,No,7,56,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,Postgraduate,Moderate,Male,67
8,87,High,High,No,9,97,Low,Yes,2,Low,Medium,Public,Positive,3,No,High School,Near,Male,67
20,83,High,Low,Yes,8,66,Medium,Yes,1,High,Medium,Private,Neutral,3,Yes,College,Near,Female,67
24,75,High,High,Yes,6,51,High,No,1,Medium,High,Public,Negative,3,No,High School,Near,Male,67
21,80,Medium,Medium,No,7,92,Low,Yes,1,Medium,Medium,Public,Positive,3,No,High School,Moderate,Male,67
24,77,High,Low,No,8,96,Medium,Yes,0,Medium,Medium,Public,Neutral,3,No,High School,Near,Female,67
13,88,High,Medium,No,4,66,Low,Yes,1,Low,High,Public,Positive,4,No,High School,Near,Female,67
22,64,Medium,Medium,No,6,73,High,Yes,3,Medium,Medium,Public,Positive,4,No,Postgraduate,Moderate,Female,67
33,68,Medium,Low,Yes,5,88,Medium,Yes,2,Low,Medium,Public,Negative,1,No,College,Moderate,Male,67
15,75,Medium,High,Yes,7,91,High,Yes,0,Medium,High,Public,Neutral,3,No,College,Moderate,Male,67
13,78,Medium,High,Yes,9,96,High,Yes,2,Low,Medium,Public,Neutral,3,No,College,Moderate,Male,67
18,76,High,High,No,6,79,Medium,Yes,1,Medium,Medium,Private,Positive,2,No,Postgraduate,Far,Female,67
23,81,Medium,Low,Yes,7,67,Medium,Yes,0,Medium,High,Private,Positive,5,No,High School,Moderate,Female,67
18,75,High,Medium,Yes,9,83,Medium,Yes,2,Low,Medium,Public,Positive,4,Yes,Postgraduate,Moderate,Female,67
28,68,High,Medium,Yes,7,63,Medium,Yes,0,Low,High,Public,Negative,2,No,College,Near,Male,67
21,74,Medium,High,Yes,10,83,Low,Yes,1,High,Medium,Public,Neutral,3,No,High School,Moderate,Female,67
8,97,Medium,High,Yes,8,87,Medium,Yes,0,Medium,Medium,Public,Positive,2,Yes,High School,Near,Male,67
21,83,Medium,Medium,Yes,8,75,High,Yes,1,Low,High,Public,Neutral,2,No,High School,Far,Male,67
17,73,High,High,Yes,7,92,Medium,Yes,2,High,Medium,Private,Negative,2,No,High School,Moderate,Male,67
20,83,Medium,Low,Yes,5,85,Medium,Yes,1,High,High,Public,Neutral,2,No,College,Far,Male,67
23,90,Low,Low,No,9,50,Low,Yes,4,Medium,Medium,Private,Neutral,3,No,High School,Moderate,Male,67
16,86,Low,Medium,Yes,8,63,Medium,Yes,2,Medium,Medium,Public,Positive,4,No,High School,Near,Male,67
30,63,High,Low,No,5,97,High,Yes,2,Low,High,Public,Positive,2,Yes,College,Moderate,Female,67
17,74,Medium,Medium,Yes,8,87,Medium,Yes,4,Low,Low,Public,Positive,3,No,College,Near,Male,67
10,80,High,Medium,Yes,6,93,High,Yes,4,Medium,Medium,Public,Negative,3,No,College,Moderate,Female,67
10,96,High,High,No,6,80,Medium,No,0,Medium,Medium,Public,Neutral,4,No,High School,Moderate,Female,67
25,73,Medium,Medium,Yes,5,75,Low,Yes,0,Medium,Medium,Private,Positive,2,No,College,Near,Female,67
16,82,Low,High,Yes,8,73,Low,Yes,3,Low,High,Public,Positive,1,No,College,Near,Male,67
24,63,High,Low,Yes,7,91,Low,Yes,4,Low,Medium,Private,Positive,4,No,High School,Near,Female,67
8,89,Medium,High,Yes,7,81,Low,Yes,4,Low,Medium,Public,Neutral,3,No,College,Near,Male,67
13,90,High,Medium,No,8,81,Medium,Yes,0,Medium,Medium,Public,Positive,3,No,High School,Moderate,Female,67
30,75,Medium,Medium,Yes,4,79,Low,Yes,0,Medium,Medium,Public,Negative,4,No,High School,Moderate,Male,67
3,92,High,Low,Yes,5,95,High,Yes,3,Medium,Medium,Public,Neutral,1,No,Postgraduate,Near,Female,67
17,83,High,Medium,No,6,75,Medium,Yes,2,Medium,Medium,Public,Positive,3,Yes,High School,Near,Male,67
29,73,High,Medium,No,7,68,Low,Yes,1,Low,High,Private,Positive,4,Yes,High School,Moderate,Male,67
24,80,Medium,Medium,Yes,7,53,Medium,Yes,2,Low,Medium,Public,Positive,4,Yes,High School,Near,Female,67
19,62,High,Medium,Yes,9,83,High,Yes,2,Medium,Medium,Public,Positive,3,No,College,Near,Male,67
27,76,Low,Medium,Yes,5,89,Low,Yes,0,Low,Medium,Private,Positive,4,No,Postgraduate,Far,Male,67
21,74,Medium,High,Yes,8,79,Medium,Yes,0,Low,High,Private,Positive,4,No,High School,Near,Male,67
19,77,High,Medium,Yes,8,88,Medium,No,3,Low,Medium,Public,Positive,3,No,College,Moderate,Male,67
28,64,High,Medium,No,7,83,Low,Yes,2,High,Medium,Private,Neutral,4,No,High School,Moderate,Male,67
17,89,High,Low,Yes,9,79,Medium,No,0,Medium,Medium,Public,Positive,2,No,College,Near,Female,67
18,85,Medium,Low,Yes,10,55,High,Yes,3,Medium,High,Public,Neutral,3,No,High School,Near,Male,67
17,88,Medium,Medium,No,10,50,Medium,Yes,3,Low,High,Public,Neutral,5,No,College,Moderate,Female,67
23,78,Medium,Medium,Yes,10,74,Low,Yes,3,Medium,Medium,Public,Negative,4,No,High School,Moderate,Male,67
20,80,Low,Medium,Yes,5,89,Medium,Yes,0,High,High,Public,Neutral,3,No,Postgraduate,Far,Male,67
21,78,Medium,High,No,6,60,High,Yes,1,Low,High,Private,Neutral,2,No,College,Near,Female,67
23,71,High,Medium,Yes,4,79,Medium,No,2,Low,Medium,Public,Positive,3,No,High School,Near,Male,67
23,70,Medium,High,Yes,9,93,Medium,Yes,0,Low,High,Public,Neutral,2,Yes,Postgraduate,Moderate,Female,67
21,81,High,Medium,Yes,4,51,Medium,Yes,0,Medium,Medium,Private,Positive,2,No,College,Moderate,Female,67
18,94,Low,Low,Yes,7,53,Low,Yes,3,Medium,High,Private,Neutral,2,No,High School,Near,Female,67
24,70,High,Medium,Yes,9,65,Medium,Yes,3,Medium,Low,Private,Positive,3,No,High School,Moderate,Male,67
23,78,Medium,Medium,Yes,6,54,High,Yes,0,Low,Medium,Public,Neutral,3,No,Postgraduate,Near,Female,67
19,81,Medium,Low,Yes,8,96,High,Yes,1,Low,Medium,Private,Negative,4,No,Postgraduate,Near,Male,67
24,91,Medium,Medium,Yes,8,55,Low,Yes,0,Medium,Low,Private,Neutral,2,No,College,Moderate,Female,67
15,93,Medium,Medium,No,8,61,High,Yes,1,Medium,Medium,Public,Neutral,4,No,High School,Near,Female,67
15,80,Low,High,No,5,90,Medium,Yes,4,Low,Medium,Public,Positive,3,No,College,Far,Female,67
17,90,Medium,High,No,8,84,Medium,Yes,1,Low,Low,Public,Negative,4,No,High School,Far,Female,67
12,89,Medium,Low,Yes,7,72,Medium,Yes,1,High,High,Public,Neutral,5,No,College,Near,Male,67
14,81,Medium,Medium,No,6,88,Medium,Yes,1,High,Medium,Public,Positive,3,No,Postgraduate,Moderate,Female,67
19,75,Medium,High,No,8,64,Medium,Yes,2,High,Low,Public,Negative,5,No,Postgraduate,Moderate,Female,67
20,83,Medium,Medium,No,6,51,Medium,Yes,2,Low,High,Public,Negative,4,No,Postgraduate,Near,Male,67
29,67,High,Low,Yes,8,83,Medium,Yes,2,Low,Medium,Private,Positive,4,Yes,High School,Near,Female,67
23,88,Medium,Low,Yes,7,52,Medium,Yes,0,Medium,Low,Public,Neutral,4,No,High School,Near,Male,67
23,74,Medium,High,Yes,6,76,Medium,Yes,0,Medium,High,Private,Negative,4,No,High School,Near,Male,67
17,76,Medium,High,Yes,8,95,Low,Yes,1,Low,Medium,Private,Neutral,4,No,Postgraduate,Near,Female,67
17,84,Low,High,No,6,85,Medium,Yes,1,Medium,Low,Public,Positive,2,No,College,Near,Female,67
19,74,Medium,Medium,Yes,10,85,Medium,Yes,1,Low,Medium,Public,Positive,5,No,Postgraduate,Moderate,Male,67
16,93,Medium,Medium,Yes,8,55,Low,Yes,0,High,Medium,Public,Neutral,4,No,High School,Moderate,Male,67
15,76,Medium,High,Yes,8,81,Medium,Yes,2,Low,Medium,Private,Neutral,4,No,Postgraduate,Moderate,Female,67
9,98,Medium,Medium,No,6,92,Medium,Yes,0,Medium,Medium,Public,Neutral,5,No,High School,Moderate,Male,67
25,82,Medium,High,No,4,54,Medium,Yes,0,Medium,Medium,Public,Neutral,3,No,High School,Near,Male,67
26,69,Medium,Medium,No,7,95,Medium,Yes,1,Low,Medium,Public,Negative,4,No,Postgraduate,Near,Female,67
18,94,Medium,Medium,Yes,8,51,Medium,Yes,0,High,Medium,Public,Positive,3,Yes,College,Moderate,Female,67
18,91,Low,Medium,Yes,5,60,Low,Yes,0,High,High,Private,Positive,4,No,High School,Moderate,Male,67
17,93,Medium,Medium,Yes,9,64,Medium,Yes,1,Medium,Medium,Public,Neutral,3,No,High School,Moderate,Female,67
17,73,Medium,Medium,Yes,6,97,High,Yes,1,Medium,High,Public,Positive,3,No,High School,Near,Male,67
18,78,High,Low,Yes,7,85,High,Yes,3,Low,Low,Public,Negative,2,No,College,Near,Male,67
27,75,Medium,Medium,Yes,7,51,High,Yes,1,Medium,Low,Public,Negative,2,No,Postgraduate,Near,Male,67
24,76,High,Medium,No,10,55,Low,Yes,2,Low,Medium,Public,Positive,4,No,High School,Near,Male,67
28,69,Medium,Low,No,8,98,Medium,Yes,0,Medium,Medium,Public,Positive,5,No,High School,Near,Male,67
